message_id,chat_id,visitor_id,session_id,country_code,offer_id,offer_name,payout_type,payout_amount,relevance_score,selection_method,created_at
826120f0-f1de-4fe4-a8bd-56b69b69d061,2,79f3e26d-0f2c-44e1-8007-26372797222a,bfaa40a4-eb96-494b-98ea-2e5e2710e8f7,,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.8553,keyword,2026-02-13 08:04:12
6d78f190-abcc-4ece-a5ac-947e539c191a,2,79f3e26d-0f2c-44e1-8007-26372797222a,bfaa40a4-eb96-494b-98ea-2e5e2710e8f7,,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.8434,keyword,2026-02-13 08:22:30
50b3aa48-8a07-420a-85a6-9dc07fc6197c,2,79f3e26d-0f2c-44e1-8007-26372797222a,bfaa40a4-eb96-494b-98ea-2e5e2710e8f7,,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.8362,keyword,2026-02-13 09:03:44
d7f66323-858e-4cb9-9b16-fd95b881f457,2,79f3e26d-0f2c-44e1-8007-26372797222a,bfaa40a4-eb96-494b-98ea-2e5e2710e8f7,,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.8318,keyword,2026-02-13 09:05:30
25f75827-d06f-4687-8a47-bfdee3da1fa9,2,79f3e26d-0f2c-44e1-8007-26372797222a,bfaa40a4-eb96-494b-98ea-2e5e2710e8f7,,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.8291,keyword,2026-02-13 09:05:31
7ead2488-9b4b-4fa8-99bc-f7437413c4ea,2,86ddd7c2-7f7e-4ead-bab1-3eae3af69b75,9347f819-fc55-41fc-a460-da660a695605,FR,9664,Freecash,CPA,2.25,1.0,keyword,2026-02-18 06:47:50
5ee0e0df-25e4-482d-bb9a-5c6e0579b2dc,2,0cf9f571-9e68-4be0-8a21-490959920d9b,be25d95c-459a-4f16-949b-b7c6072817d8,DE,9664,Freecash,CPA,2.25,0.9803,keyword,2026-02-18 22:02:15
206cf92b-fd82-476d-801b-358b4995a1bb,2,0cf9f571-9e68-4be0-8a21-490959920d9b,be25d95c-459a-4f16-949b-b7c6072817d8,DE,9664,Freecash,CPA,2.25,0.9684,keyword,2026-02-18 22:02:52
c39cbb25-a5ca-478e-b251-b5a2a22bc8eb,2,0cf9f571-9e68-4be0-8a21-490959920d9b,be25d95c-459a-4f16-949b-b7c6072817d8,DE,9664,Freecash,CPA,2.25,0.9612,keyword,2026-02-18 22:03:23
a80209db-ca4e-468b-9e5e-4e8d6dcdeffa,2,8d18f9d4-aa61-483e-af57-669ac29d4992,e3a4391b-cf5a-4427-9034-351f9b78e925,,9039,Surfshark Antivirus,CPA,9.0,0.8363,keyword,2026-02-27 04:39:46
7bc5fe4e-fe96-485b-802b-bd70fd2490dc,2,anon_46b0376d-42fb-469e-a311-4de557e053ca,32755970-0953-4a25-8245-0549bbe3521d,CA,9696,Snaplii Inc.,CPA,15.0,1.0,keyword,2026-02-28 02:47:12
9c4d908c-4e3f-44bc-bfa7-8b22787953cf,2,anon_46b0376d-42fb-469e-a311-4de557e053ca,32755970-0953-4a25-8245-0549bbe3521d,CA,9696,Snaplii Inc.,CPA,15.0,0.9803,keyword,2026-02-28 02:47:42
1ab75a30-c69d-47ff-bbac-b9fdc8494b3e,2,anon_46b0376d-42fb-469e-a311-4de557e053ca,32755970-0953-4a25-8245-0549bbe3521d,CA,9696,Snaplii Inc.,CPA,15.0,0.9684,keyword,2026-02-28 02:49:42
2d158b53-7131-4fc3-9942-2f3cc8eab966,2,1b6753bd-7cf4-4c13-bb7b-16a371bf43de,736218fd-1de9-4731-9f8a-d8ec7035a030,,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.875,keyword,2026-03-01 05:26:27
7718af21-bb9b-4811-9465-1117e2717c17,2,anon_754a246e-d4ac-4b80-b28b-d41a9f631c3e,9d5d273e-3280-4ed5-a9ff-caba40ab80d7,,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.8553,keyword,2026-03-01 19:46:11
8737d442-3ffe-4548-83a7-515f0dc85f1b,2,anon_754a246e-d4ac-4b80-b28b-d41a9f631c3e,9d5d273e-3280-4ed5-a9ff-caba40ab80d7,,9039,Surfshark Antivirus,CPA,9.0,0.8553,keyword,2026-03-01 19:47:18
bf6b7864-6ded-4a7d-9648-6d02305cb796,2,1e673264-8619-4621-964c-2f2a4a2b5061,74d4e4aa-945c-4472-a278-7f2f09738f8d,,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.8434,keyword,2026-03-03 20:25:16
c7e56b55-c25f-4cfe-99d9-fba580fd4bfa,2,1e673264-8619-4621-964c-2f2a4a2b5061,74d4e4aa-945c-4472-a278-7f2f09738f8d,,9039,Surfshark Antivirus,CPA,9.0,0.8434,keyword,2026-03-03 20:25:30
45d1eb96-e4df-4325-bf71-d06be5b1be54,2,1e673264-8619-4621-964c-2f2a4a2b5061,74d4e4aa-945c-4472-a278-7f2f09738f8d,,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.8362,keyword,2026-03-03 20:26:41
3bf21480-ba8d-440e-bd3d-01b5a64a1dea,2,c2273b64-4f45-4d1d-84c4-9fb99d7bb31e,0c163f07-0e92-4b9c-b779-5d36fde6f7af,CZ,9039,Surfshark Antivirus,CPA,9.0,0.8362,keyword,2026-03-03 22:33:33
05ba7790-eb94-4953-a82a-8a891860c942,2,c4e35449-264e-46cd-9600-96f9e12dee80,017b3694-a763-42de-ae13-3e272a5e7e58,CH,9664,Freecash,CPA,2.25,0.9568,keyword,2026-03-04 09:56:19
b131a6b2-6628-4df0-8131-dbf72a1535c9,2,e8bca4cd-c6ec-4f19-95de-fd4ed415972c,344ae5fe-5dc6-4b7c-ba00-ced972d7f5f8,,9691,EKTA World Wide Travel Insurance + Covid,CPS,0.0,0.8553,keyword,2026-03-06 07:44:20
74d87873-37f6-4e18-ba09-699c9dab5d72,2,e8bca4cd-c6ec-4f19-95de-fd4ed415972c,344ae5fe-5dc6-4b7c-ba00-ced972d7f5f8,,9307,Driving Glasses - PolorVision - CTC $59.99 - All Coutries,CPA,52.5,0.8434,keyword,2026-03-06 07:47:42
7767eba0-dd81-4f16-bb92-462114ad38cd,2,e8bca4cd-c6ec-4f19-95de-fd4ed415972c,344ae5fe-5dc6-4b7c-ba00-ced972d7f5f8,,9691,EKTA World Wide Travel Insurance + Covid,CPS,0.0,0.8434,keyword,2026-03-06 07:50:45
701d4e7a-e832-4383-8e04-6c5a3e53cc15,2,e8bca4cd-c6ec-4f19-95de-fd4ed415972c,344ae5fe-5dc6-4b7c-ba00-ced972d7f5f8,,9307,Driving Glasses - PolorVision - CTC $59.99 - All Coutries,CPA,52.5,0.8362,keyword,2026-03-06 07:52:33
f13ec92f-433a-466e-85f1-e65402015302,2,anon_28fc8d30-2ced-4a4c-80fa-6d442b9ad7b0,d09aa0f9-dcd0-4725-b390-0e0614e13903,ES,9625,Solcredito - Loans,CPS,0.0,1.0,keyword,2026-03-06 12:09:12
85d36327-50b2-4e43-a232-bf5b8b4ec041,2,anon_28fc8d30-2ced-4a4c-80fa-6d442b9ad7b0,d09aa0f9-dcd0-4725-b390-0e0614e13903,ES,9625,Solcredito - Loans,CPS,0.0,0.9803,keyword,2026-03-06 12:09:29
23571e48-1cb1-47d6-b168-b16d814446b7,2,anon_28fc8d30-2ced-4a4c-80fa-6d442b9ad7b0,d09aa0f9-dcd0-4725-b390-0e0614e13903,ES,9625,Solcredito - Loans,CPS,0.0,0.9684,keyword,2026-03-06 12:09:47
fca86ffe-3d81-4bcd-88ca-cb789b5c7b21,2,ab0d6f16-7414-43d6-ba34-dfe7a0983e27,2517b396-c315-42fb-908e-f5d99b76b3ac,ES,9625,Solcredito - Loans,CPS,0.0,0.9612,keyword,2026-03-06 23:41:07
6424d368-e70a-4185-b7f1-78b282200e41,2,256918b3-1d6b-4a3e-bf36-99b812d6bc79,8d4ad858-3317-4fc3-adde-4890f84a80a8,,9691,EKTA World Wide Travel Insurance + Covid,CPS,0.0,0.8362,keyword,2026-03-07 05:22:13
5a761119-6f82-4fe6-82e3-701fa798b327,2,e64d62ea-1dfa-4ef6-8bbe-0029a9bd6e99,56b9e79f-f83b-4e82-94a8-4fdab604aa4d,,9307,Driving Glasses - PolorVision - CTC $59.99 - All Coutries,CPA,52.5,0.8318,keyword,2026-03-07 08:26:10
ee15d51c-0162-4c57-b7ee-aefc4f70a5ba,2,e64d62ea-1dfa-4ef6-8bbe-0029a9bd6e99,56b9e79f-f83b-4e82-94a8-4fdab604aa4d,,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.8318,keyword,2026-03-07 08:26:30
0ae11e01-f416-42c0-bafb-05b356a42de3,2,e64d62ea-1dfa-4ef6-8bbe-0029a9bd6e99,56b9e79f-f83b-4e82-94a8-4fdab604aa4d,,9039,Surfshark Antivirus,CPA,9.0,0.8318,keyword,2026-03-07 08:26:55
031302dc-b712-489a-861b-8a43490071cc,2,e64d62ea-1dfa-4ef6-8bbe-0029a9bd6e99,56b9e79f-f83b-4e82-94a8-4fdab604aa4d,,9691,EKTA World Wide Travel Insurance + Covid,CPS,0.0,0.8318,keyword,2026-03-07 08:27:30
4fde57e5-6fa4-42d8-bca3-309f91b7a7d8,2,e64d62ea-1dfa-4ef6-8bbe-0029a9bd6e99,56b9e79f-f83b-4e82-94a8-4fdab604aa4d,,9307,Driving Glasses - PolorVision - CTC $59.99 - All Coutries,CPA,52.5,0.8291,keyword,2026-03-07 08:27:50
c96d4f65-d608-4896-801a-4d4eba7fa9ac,2,ad668fc5-40b0-4af1-8b6b-6ae67cb6a979,cfe019b5-625e-4919-b5cb-85e0ff8b8a5f,,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.8291,keyword,2026-03-08 07:34:16
8487878a-18cb-4d74-9bc7-1de1f98b2265,2,58d2f2d6-8eac-4a03-945a-a762d28029df,c518c4e2-5f73-471c-953b-247939ee9894,,9039,Surfshark Antivirus,CPA,9.0,0.8291,keyword,2026-03-09 17:03:55
2224ee80-be29-4a7c-bf6a-69a95ec7c16c,2,62d73081-8940-4214-8daf-09db2d27323a,17616afb-48f2-4f74-b8b2-52f4e36cc566,,9301,Smart TV USB Stick - Flixy - CTC $73.99 - All Coutries,CPA,48.75,0.8702,keyword,2026-03-11 16:39:16
5916fe5f-43c9-4c64-bc00-3f12bfb65e41,2,62d73081-8940-4214-8daf-09db2d27323a,17616afb-48f2-4f74-b8b2-52f4e36cc566,,9301,Smart TV USB Stick - Flixy - CTC $73.99 - All Coutries,CPA,48.75,0.8553,keyword,2026-03-11 16:39:47
90c10358-30af-4437-8d22-435d131e9d01,2,010fa69d-1fa9-4417-beb9-7ac2230f3400,e58c3b22-3dda-4dc1-8a74-49d2fc3ced04,,9301,Smart TV USB Stick - Flixy - CTC $73.99 - All Coutries,CPA,48.75,0.8434,keyword,2026-03-13 11:39:56
78f035a7-c749-466b-9bfd-01fe02210aa4,2,010fa69d-1fa9-4417-beb9-7ac2230f3400,e58c3b22-3dda-4dc1-8a74-49d2fc3ced04,,9301,Smart TV USB Stick - Flixy - CTC $73.99 - All Coutries,CPA,48.75,0.8362,keyword,2026-03-13 11:40:10
e3a07d9e-d604-41ed-97f9-6cfceed9269d,2,010fa69d-1fa9-4417-beb9-7ac2230f3400,e58c3b22-3dda-4dc1-8a74-49d2fc3ced04,,9301,Smart TV USB Stick - Flixy - CTC $73.99 - All Coutries,CPA,48.75,0.8318,keyword,2026-03-13 11:40:30
89e5a14a-acb4-439d-a99e-704a7f70c7dd,2,010fa69d-1fa9-4417-beb9-7ac2230f3400,e58c3b22-3dda-4dc1-8a74-49d2fc3ced04,,9301,Smart TV USB Stick - Flixy - CTC $73.99 - All Coutries,CPA,48.75,0.8291,keyword,2026-03-13 11:40:58
bbed50c8-92f2-4b50-9260-2cc2b21e6242,2,anon_c10a4245-ceab-4a75-97a7-b40301401802,29b84cb3-eb6c-452a-a86c-86f280ebfabb,GB,9579,Nectar AI Fantasy Dating,CPS,0.0,1.0,keyword,2026-03-14 07:49:57
361f4d06-3489-443d-9c8b-6489fb4d3f29,2,anon_c10a4245-ceab-4a75-97a7-b40301401802,29b84cb3-eb6c-452a-a86c-86f280ebfabb,GB,9563,Crypto.com,CPS,0.0,1.0,keyword,2026-03-14 07:51:16
210a6c52-0253-4beb-a14a-eef2611ec313,2,anon_c10a4245-ceab-4a75-97a7-b40301401802,29b84cb3-eb6c-452a-a86c-86f280ebfabb,GB,9579,Nectar AI Fantasy Dating,CPS,0.0,0.9803,keyword,2026-03-14 07:52:23
e11e1fc0-e834-489b-8efc-36736d8685ed,2,anon_c10a4245-ceab-4a75-97a7-b40301401802,29b84cb3-eb6c-452a-a86c-86f280ebfabb,GB,9563,Crypto.com,CPS,0.0,0.9803,keyword,2026-03-14 07:52:53
5e20b8e9-7f6a-48e8-957c-7a4d09bc28bd,2,fd3cd85e-97fb-4369-99c0-713088f87739,59b23f83-72c1-46e4-ad49-3b1dad13ddc5,,9304,Anti-Bark Collar - NooBark - CTC $59.99 - All Coutries,CPA,45.0,0.875,keyword,2026-03-16 03:20:55
1d5e01c0-aadb-46f8-9a4f-26213f62008a,2,fd3cd85e-97fb-4369-99c0-713088f87739,59b23f83-72c1-46e4-ad49-3b1dad13ddc5,,9304,Anti-Bark Collar - NooBark - CTC $59.99 - All Coutries,CPA,45.0,0.8553,keyword,2026-03-16 03:21:04
ea2ede9b-6752-404a-997a-c6b8152a7169,2,fd3cd85e-97fb-4369-99c0-713088f87739,59b23f83-72c1-46e4-ad49-3b1dad13ddc5,,9306,Air Purifier - Clairu - CTC $39.95 - All Coutries,CPA,37.5,0.8524,keyword,2026-03-16 03:21:32
70f32223-ff83-4f10-b1b0-05917078cddd,2,fd3cd85e-97fb-4369-99c0-713088f87739,59b23f83-72c1-46e4-ad49-3b1dad13ddc5,,9304,Anti-Bark Collar - NooBark - CTC $59.99 - All Coutries,CPA,45.0,0.8434,keyword,2026-03-16 03:21:50
d5720b45-3fcc-468e-8d30-774a3437e4d8,2,fd3cd85e-97fb-4369-99c0-713088f87739,59b23f83-72c1-46e4-ad49-3b1dad13ddc5,,9304,Anti-Bark Collar - NooBark - CTC $59.99 - All Coutries,CPA,45.0,0.8362,keyword,2026-03-16 03:22:05
1d16bb0b-b7b0-4253-a08c-f6d486820504,34,b7db306a-9075-4ee7-a495-692d4f58f0c2,7dd0fe18-904e-4181-8b28-37497bfb0aa0,FR,9074,Gluco Armor - Nutra,CPA,115.0,0.3,keyword,2026-02-04 18:07:00
b88bb077-4322-426e-bca0-e856b4d58e16,34,9969f602-0047-4698-9d55-1715c0423277,1f173d48-fab5-4331-8616-57a63f08706a,,9071,Trimology - Nutra,CPA,90.0,0.175,keyword,2026-02-12 03:21:43
ff2a0ae9-2567-4a14-84f7-824a9d33eb3b,34,903de532-dd8b-43c5-9699-e7a448abcfda,6bdc0b8b-6493-45d5-9426-bdf3da867db4,,9308,Dash Cam - DashOne Pro - CTC $69.99 - All Coutries,CPA,56.25,0.2227,keyword,2026-02-20 15:25:44
e98c5ad2-29c8-437f-96b9-21ffa6ab7e44,35,b7db306a-9075-4ee7-a495-692d4f58f0c2,7dd0fe18-904e-4181-8b28-37497bfb0aa0,FR,9074,Gluco Armor - Nutra,CPA,115.0,0.3,keyword,2026-02-04 18:08:40
5bd6ba9b-ec9f-4ba2-b25f-f7051ea25c87,35,c5156b73-9514-4991-b512-dd2096b5f639,135cf7eb-4f40-4491-9244-940dd8a353fd,SY,9071,Trimology - Nutra,CPA,90.0,0.175,keyword,2026-02-06 22:03:37
632c8808-410a-49ec-8157-ea505f3bab77,35,9969f602-0047-4698-9d55-1715c0423277,e966e6f7-6aeb-4baa-8a5a-0b5c8be7f47f,,9464,RockWallet LLC - US (Android and iOS Only),CPA,67.5,0.175,keyword,2026-02-12 12:23:34
0a21671e-04f6-4886-8b43-51ec3114ed5c,35,9969f602-0047-4698-9d55-1715c0423277,e966e6f7-6aeb-4baa-8a5a-0b5c8be7f47f,,9308,Dash Cam - DashOne Pro - CTC $69.99 - All Coutries,CPA,56.25,0.175,keyword,2026-02-12 12:24:02
c34332f9-ae2c-45c0-9c5e-b94d198240d3,35,9969f602-0047-4698-9d55-1715c0423277,e966e6f7-6aeb-4baa-8a5a-0b5c8be7f47f,,9307,Driving Glasses - PolorVision - CTC $59.99 - All Coutries,CPA,52.5,0.175,keyword,2026-02-12 12:24:44
8e3e0e69-e55a-4a1e-a23c-cd4223cd96f0,35,9969f602-0047-4698-9d55-1715c0423277,e966e6f7-6aeb-4baa-8a5a-0b5c8be7f47f,,9305,Heater - WellHeater - CTC $49.99 - All Coutries,CPA,52.5,0.175,keyword,2026-02-12 12:27:30
a194c7a5-de97-4dfd-9955-3de35e44a7fd,21,c5156b73-9514-4991-b512-dd2096b5f639,db48e425-b754-45cc-8132-8b52098b365c,SY,9071,Trimology - Nutra,CPA,90.0,0.175,keyword,2026-02-05 08:12:18
54b8841c-0a68-4360-8525-99e6a338615c,21,c5156b73-9514-4991-b512-dd2096b5f639,db48e425-b754-45cc-8132-8b52098b365c,SY,9464,RockWallet LLC - US (Android and iOS Only),CPA,67.5,0.175,keyword,2026-02-05 08:13:06
777ca6d8-3500-4c4d-9671-6e7f6df66564,10,fe7dfb7b-cfd3-4843-85ba-907b48dd84b0,dd284829-7752-44e8-aa0e-5aa5f6726a38,,9308,Dash Cam - DashOne Pro - CTC $69.99 - All Coutries,CPA,56.25,0.2188,keyword,2026-02-05 11:07:08
173e73df-6996-4f07-8705-09581563aea3,10,31e30148-a857-451a-a71b-932a9f056062,3c64d936-f03c-442d-8b3b-1c819f07f3e5,,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.2236,keyword,2026-03-03 15:51:50
2e64b71c-8619-41c6-86f6-603b66c6dab4,29,c5156b73-9514-4991-b512-dd2096b5f639,c25c4720-1c5b-4521-bb9d-138da87d49aa,SY,9071,Trimology - Nutra,CPA,90.0,0.175,keyword,2026-02-05 18:36:56
cf8b1e4e-d8d5-446e-8f97-269c7bc91a0e,30,c5156b73-9514-4991-b512-dd2096b5f639,c25c4720-1c5b-4521-bb9d-138da87d49aa,SY,9071,Trimology - Nutra,CPA,90.0,0.175,keyword,2026-02-05 18:38:15
604e4901-cbef-4711-b118-76c8b82c42ba,30,12070769-faad-4938-b8bd-3e919341e204,5a8131d2-ee50-447a-9ad0-f94b16504c2a,SY,9464,RockWallet LLC - US (Android and iOS Only),CPA,67.5,0.175,keyword,2026-02-23 17:59:51
7b00461a-c5eb-4151-9f31-78ba365b384d,32,c5156b73-9514-4991-b512-dd2096b5f639,c25c4720-1c5b-4521-bb9d-138da87d49aa,SY,9071,Trimology - Nutra,CPA,90.0,0.175,keyword,2026-02-05 18:39:30
3c4d5d29-54a7-4cc9-9e67-9e8bd1ad3ca4,32,12070769-faad-4938-b8bd-3e919341e204,2b51fbbe-7a9a-4b92-99fe-8c7941234846,SY,9464,RockWallet LLC - US (Android and iOS Only),CPA,67.5,0.175,keyword,2026-02-25 12:57:05
6cb26845-84dc-4da4-9ced-6bedb46a7062,32,12070769-faad-4938-b8bd-3e919341e204,2b51fbbe-7a9a-4b92-99fe-8c7941234846,SY,9308,Dash Cam - DashOne Pro - CTC $69.99 - All Coutries,CPA,56.25,0.175,keyword,2026-02-25 12:57:22
b203506b-be61-4d36-82f6-87fe01472a10,33,c5156b73-9514-4991-b512-dd2096b5f639,c25c4720-1c5b-4521-bb9d-138da87d49aa,SY,9071,Trimology - Nutra,CPA,90.0,0.175,keyword,2026-02-05 18:40:40
f86d3332-9795-4677-802b-07bbb53a222e,33,c5156b73-9514-4991-b512-dd2096b5f639,c25c4720-1c5b-4521-bb9d-138da87d49aa,SY,9464,RockWallet LLC - US (Android and iOS Only),CPA,67.5,0.175,keyword,2026-02-05 18:41:04
2ca5e807-15bf-4464-9318-8894e76cc804,8,b3bc63af-d1ac-46e0-9d58-82051ed194ee,b81d9b4b-f08a-4140-8824-de797b4bbfb3,US,9161,Depo Provera,CPA,900.0,0.3,keyword,2026-02-06 02:21:29
e99c0e97-1158-4955-b2e6-e59af1ef6534,8,b3bc63af-d1ac-46e0-9d58-82051ed194ee,b81d9b4b-f08a-4140-8824-de797b4bbfb3,US,9163,WTC,CPA,750.0,0.3,keyword,2026-02-06 02:22:11
ce98b752-5fd8-4c82-9d63-4a63b3b6d89e,8,d2caf80c-b739-42bb-901f-7e013702ea17,a410c501-8ddd-4ccc-9c79-291e960b0945,,9308,Dash Cam - DashOne Pro - CTC $69.99 - All Coutries,CPA,56.25,0.3266,keyword,2026-02-13 19:29:24
781460f7-f818-4910-ba5e-fc35de0dd7b7,8,38c2192a-27ae-4d4d-b628-27425dced769,2d59aa24-03f6-417d-8b2a-cf64d5649f68,EG,9464,RockWallet LLC - US (Android and iOS Only),CPA,67.5,0.2963,keyword,2026-02-21 03:45:38
30ad597e-f33d-44f7-8ae2-cdcdd1ff0124,8,9ee543d6-34ff-4412-82d5-73e7954d049c,2d1b379d-4f72-4425-b0d3-588357759610,,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.3059,keyword,2026-03-02 08:22:56
1f92d2b0-a508-4ff4-b378-57d3f4211148,8,cac158eb-9427-41df-96ae-d14bcb84a2f5,ba2a9d6d-ab18-41a1-bfca-bb1f3c1f6ed3,,9305,Heater - WellHeater - CTC $49.99 - All Coutries,CPA,52.5,0.301,keyword,2026-03-05 10:48:57
94cccce6-7d02-4c6b-9ccf-c679159c8872,4,739b9f1c-9320-4579-8db2-ab0e2108ad7e,f5ca4cb0-5366-4c12-90a0-971ed9024bd8,US,9061,Groundluxe - Luxurious Organic Grounding Sheets,CPS,0.0,0.5406,keyword,2026-02-07 14:00:42
064484a5-cefd-4a27-87cf-044b4da7fc32,4,739b9f1c-9320-4579-8db2-ab0e2108ad7e,f5ca4cb0-5366-4c12-90a0-971ed9024bd8,US,9061,Groundluxe - Luxurious Organic Grounding Sheets,CPS,0.0,0.5605,keyword,2026-02-07 14:03:44
ad214f82-8d49-44b0-9f78-7ebdeaf48cd4,4,739b9f1c-9320-4579-8db2-ab0e2108ad7e,f5ca4cb0-5366-4c12-90a0-971ed9024bd8,US,9626,TopTop Payday Loans - Let Us Find You a Lender!,CPS,0.0,0.5916,keyword,2026-02-07 14:05:12
7c2295c3-adb5-4a0e-94f4-1abaeffa6e0b,4,e3c85e56-b703-437d-b87b-7854953ae222,0c04950c-94e9-45ef-a914-4ed3fc30ef57,US,9626,TopTop Payday Loans - Let Us Find You a Lender!,CPS,0.0,0.6436,keyword,2026-02-21 20:14:14
e753cc38-023a-468c-81da-2c9639b824f6,4,e3c85e56-b703-437d-b87b-7854953ae222,0c04950c-94e9-45ef-a914-4ed3fc30ef57,US,9626,TopTop Payday Loans - Let Us Find You a Lender!,CPS,0.0,0.8446,keyword,2026-02-21 20:14:31
4449fdcc-57ae-49a9-b0b4-641c13b5e4c9,4,530b8c2e-f17a-4ea7-9ef9-7a150812d003,eac77dde-15fd-47b0-8ab2-ce27b8c7ba30,SD,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.6114,keyword,2026-02-25 07:20:08
a6f39913-857d-4d9b-b370-d2fd5e740409,4,530b8c2e-f17a-4ea7-9ef9-7a150812d003,eac77dde-15fd-47b0-8ab2-ce27b8c7ba30,SD,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.5785,keyword,2026-02-25 07:20:19
d0923637-ba9b-4987-b84b-0cec2eaa13cf,4,9ee543d6-34ff-4412-82d5-73e7954d049c,e92d6bf9-3612-475b-a46b-89017bc95431,,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.5861,keyword,2026-02-25 07:49:11
4c510416-38be-4794-8480-c49b7443f68a,4,b66b6f68-d459-49ba-81be-d046d484289e,c1fad696-a592-4d13-ac47-c3338c3bce6c,SY,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.5681,keyword,2026-02-28 01:10:48
17c46189-2593-4073-aee7-894e0fd6b970,4,anon_46b0376d-42fb-469e-a311-4de557e053ca,32755970-0953-4a25-8245-0549bbe3521d,CA,9416,System Mechanic,CPA,48.75,0.611,keyword,2026-02-28 02:53:52
92661b55-2420-45f7-b85c-0fa85f34d11e,4,31e30148-a857-451a-a71b-932a9f056062,bb732d5a-bddf-42d8-93a4-08cd84864b57,,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.5463,keyword,2026-03-01 12:47:13
69ead04f-65b5-4513-b317-60acf6647082,4,62d73081-8940-4214-8daf-09db2d27323a,17616afb-48f2-4f74-b8b2-52f4e36cc566,,9039,Surfshark Antivirus,CPA,9.0,0.5435,keyword,2026-03-11 16:43:13
98767fc8-e7f0-4752-a9fc-fb5701774c8f,36,c5156b73-9514-4991-b512-dd2096b5f639,135cf7eb-4f40-4491-9244-940dd8a353fd,SY,9071,Trimology - Nutra,CPA,90.0,0.175,keyword,2026-02-06 22:05:48
93dfcf0c-515d-458a-a02a-d2a563f935f6,36,b7db306a-9075-4ee7-a495-692d4f58f0c2,02e82f53-462d-4b38-9f4a-dc2a3a9d5d6f,FR,9074,Gluco Armor - Nutra,CPA,115.0,0.3,keyword,2026-02-07 13:32:59
